[Default Ruleset]
l,00_pump_d,0 = 1
l,00_pump_d,1 = 1
l,00_pump_d,2 = 1
l,00_pump_d,3 = 1
l,00_pump_d,4 = 1
l,00_pump_d,5 = 1
l,00_pump_d,6 = 1
l,00_pump_d,7 = 1
l,00_pump_d,8 = 1
l,00_pump_d,9 = 1
l,00_pump_d,10 = 1
l,00_pump_d,11 = 1
l,00_pump_d,12 = 1
l,00_pump_d,13 = 1
l,00_pump_d,14 = 1
l,00_pump_d,15 = 1
l,00_pump_d,16 = 1
l,00_pump_d,17 = 1
l,00_pump_d,18 = 1
l,00_pump_d,19 = 1
l,00_pump_w,0 = 1
l,00_pump_w,1 = 1
l,00_pump_w,2 = 1
l,00_pump_w,3 = 1
l,00_pump_w,4 = 1
l,00_pump_w,5 = 1
l,00_pump_w,6 = 1
l,00_pump_w,7 = 1
l,00_pump_w,8 = 1
l,00_pump_w,9 = 1
l,00_pump_w,10 = 1
l,00_pump_w,11 = 1
l,00_pump_w,12 = 1
l,00_pump_w,13 = 1
l,00_pump_w,14 = 1
l,00_pump_w,15 = 1
l,00_pump_w,16 = 1
l,00_pump_w,17 = 1
l,00_pump_w,18 = 1
l,00_pump_w,19 = 1
l,00_turb_d,0 = 1
l,00_turb_d,1 = 1
l,00_turb_d,2 = 1
l,00_turb_d,3 = 1
l,00_turb_d,4 = 1
l,00_turb_d,5 = 1
l,00_turb_d,6 = 1
l,00_turb_d,7 = 1
l,00_turb_d,8 = 1
l,00_turb_d,9 = 1
l,00_turb_d,10 = 1
l,00_turb_d,11 = 1
l,00_turb_d,12 = 1
l,00_turb_d,13 = 1
l,00_turb_d,14 = 1
l,00_turb_d,15 = 1
l,00_turb_d,16 = 1
l,00_turb_d,17 = 1
l,00_turb_d,18 = 1
l,00_turb_d,19 = 1
l,00_turb_w,0 = 1
l,00_turb_w,1 = 1
l,00_turb_w,2 = 1
l,00_turb_w,3 = 1
l,00_turb_w,4 = 1
l,00_turb_w,5 = 1
l,00_turb_w,6 = 1
l,00_turb_w,7 = 1
l,00_turb_w,8 = 1
l,00_turb_w,9 = 1
l,00_turb_w,10 = 1
l,00_turb_w,11 = 1
l,00_turb_w,12 = 1
l,00_turb_w,13 = 1
l,00_turb_w,14 = 1
l,00_turb_w,15 = 1
l,00_turb_w,16 = 1
l,00_turb_w,17 = 1
l,00_turb_w,18 = 1
l,00_turb_w,19 = 1
l,al,0 = 1
l,al,1 = 2
l,al,2 = 3
l,al,3 = 4
l,al,4 = 5
l,al,5 = 6
l,al,6 = 7
l,al,7 = 8
l,al,8 = 9
l,al,9 = 10
l,al,10 = 1
l,al,11 = 2
l,al,12 = 3
l,al,13 = 4
l,al,14 = 5
l,al,15 = 6
l,al,16 = 7
l,al,17 = 8
l,al,18 = 9
l,al,19 = 10
l,ba,0 = 1
l,ba,1 = 2
l,ba,2 = 3
l,ba,3 = 4
l,ba,4 = 5
l,ba,5 = 6
l,ba,6 = 7
l,ba,7 = 8
l,ba,8 = 9
l,ba,9 = 10
l,ba,10 = 1
l,ba,11 = 2
l,ba,12 = 3
l,ba,13 = 4
l,ba,14 = 5
l,ba,15 = 6
l,ba,16 = 7
l,ba,17 = 8
l,ba,18 = 9
l,ba,19 = 10
l,bg,0 = 1
l,bg,1 = 2
l,bg,2 = 3
l,bg,3 = 4
l,bg,4 = 5
l,bg,5 = 6
l,bg,6 = 7
l,bg,7 = 8
l,bg,8 = 9
l,bg,9 = 10
l,bg,10 = 1
l,bg,11 = 2
l,bg,12 = 3
l,bg,13 = 4
l,bg,14 = 5
l,bg,15 = 6
l,bg,16 = 7
l,bg,17 = 8
l,bg,18 = 9
l,bg,19 = 10
l,cy,0 = 1
l,cy,1 = 2
l,cy,2 = 3
l,cy,3 = 4
l,cy,4 = 5
l,cy,5 = 6
l,cy,6 = 7
l,cy,7 = 8
l,cy,8 = 9
l,cy,9 = 10
l,cy,10 = 1
l,cy,11 = 2
l,cy,12 = 3
l,cy,13 = 4
l,cy,14 = 5
l,cy,15 = 6
l,cy,16 = 7
l,cy,17 = 8
l,cy,18 = 9
l,cy,19 = 10
l,gr,0 = 1
l,gr,1 = 2
l,gr,2 = 3
l,gr,3 = 4
l,gr,4 = 5
l,gr,5 = 6
l,gr,6 = 7
l,gr,7 = 8
l,gr,8 = 9
l,gr,9 = 10
l,gr,10 = 1
l,gr,11 = 2
l,gr,12 = 3
l,gr,13 = 4
l,gr,14 = 5
l,gr,15 = 6
l,gr,16 = 7
l,gr,17 = 8
l,gr,18 = 9
l,gr,19 = 10
l,hr,0 = 1
l,hr,1 = 2
l,hr,2 = 3
l,hr,3 = 4
l,hr,4 = 5
l,hr,5 = 6
l,hr,6 = 7
l,hr,7 = 8
l,hr,8 = 9
l,hr,9 = 10
l,hr,10 = 1
l,hr,11 = 2
l,hr,12 = 3
l,hr,13 = 4
l,hr,14 = 5
l,hr,15 = 6
l,hr,16 = 7
l,hr,17 = 8
l,hr,18 = 9
l,hr,19 = 10
l,hu,0 = 1
l,hu,1 = 2
l,hu,2 = 3
l,hu,3 = 4
l,hu,4 = 5
l,hu,5 = 6
l,hu,6 = 7
l,hu,7 = 8
l,hu,8 = 9
l,hu,9 = 10
l,hu,10 = 1
l,hu,11 = 2
l,hu,12 = 3
l,hu,13 = 4
l,hu,14 = 5
l,hu,15 = 6
l,hu,16 = 7
l,hu,17 = 8
l,hu,18 = 9
l,hu,19 = 10
l,me,0 = 1
l,me,1 = 2
l,me,2 = 3
l,me,3 = 4
l,me,4 = 5
l,me,5 = 6
l,me,6 = 7
l,me,7 = 8
l,me,8 = 9
l,me,9 = 10
l,me,10 = 1
l,me,11 = 2
l,me,12 = 3
l,me,13 = 4
l,me,14 = 5
l,me,15 = 6
l,me,16 = 7
l,me,17 = 8
l,me,18 = 9
l,me,19 = 10
l,mk,0 = 1
l,mk,1 = 2
l,mk,2 = 3
l,mk,3 = 4
l,mk,4 = 5
l,mk,5 = 6
l,mk,6 = 7
l,mk,7 = 8
l,mk,8 = 9
l,mk,9 = 10
l,mk,10 = 1
l,mk,11 = 2
l,mk,12 = 3
l,mk,13 = 4
l,mk,14 = 5
l,mk,15 = 6
l,mk,16 = 7
l,mk,17 = 8
l,mk,18 = 9
l,mk,19 = 10
l,ro,0 = 1
l,ro,1 = 2
l,ro,2 = 3
l,ro,3 = 4
l,ro,4 = 5
l,ro,5 = 6
l,ro,6 = 7
l,ro,7 = 8
l,ro,8 = 9
l,ro,9 = 10
l,ro,10 = 1
l,ro,11 = 2
l,ro,12 = 3
l,ro,13 = 4
l,ro,14 = 5
l,ro,15 = 6
l,ro,16 = 7
l,ro,17 = 8
l,ro,18 = 9
l,ro,19 = 10
l,rs,0 = 1
l,rs,1 = 2
l,rs,2 = 3
l,rs,3 = 4
l,rs,4 = 5
l,rs,5 = 6
l,rs,6 = 7
l,rs,7 = 8
l,rs,8 = 9
l,rs,9 = 10
l,rs,10 = 1
l,rs,11 = 2
l,rs,12 = 3
l,rs,13 = 4
l,rs,14 = 5
l,rs,15 = 6
l,rs,16 = 7
l,rs,17 = 8
l,rs,18 = 9
l,rs,19 = 10
s,00_pump_d,0 = 1
s,00_pump_d,1 = 1
s,00_pump_d,2 = 1
s,00_pump_d,3 = 1
s,00_pump_d,4 = 1
s,00_pump_d,5 = 1
s,00_pump_d,6 = 1
s,00_pump_d,7 = 1
s,00_pump_d,8 = 1
s,00_pump_d,9 = 1
s,00_pump_d,10 = 1
s,00_pump_d,11 = 1
s,00_pump_d,12 = 1
s,00_pump_d,13 = 1
s,00_pump_d,14 = 1
s,00_pump_d,15 = 1
s,00_pump_d,16 = 1
s,00_pump_d,17 = 1
s,00_pump_d,18 = 1
s,00_pump_d,19 = 1
s,00_pump_w,0 = 1
s,00_pump_w,1 = 1
s,00_pump_w,2 = 1
s,00_pump_w,3 = 1
s,00_pump_w,4 = 1
s,00_pump_w,5 = 1
s,00_pump_w,6 = 1
s,00_pump_w,7 = 1
s,00_pump_w,8 = 1
s,00_pump_w,9 = 1
s,00_pump_w,10 = 1
s,00_pump_w,11 = 1
s,00_pump_w,12 = 1
s,00_pump_w,13 = 1
s,00_pump_w,14 = 1
s,00_pump_w,15 = 1
s,00_pump_w,16 = 1
s,00_pump_w,17 = 1
s,00_pump_w,18 = 1
s,00_pump_w,19 = 1
s,00_turb_d,0 = 1
s,00_turb_d,1 = 1
s,00_turb_d,2 = 1
s,00_turb_d,3 = 1
s,00_turb_d,4 = 1
s,00_turb_d,5 = 1
s,00_turb_d,6 = 1
s,00_turb_d,7 = 1
s,00_turb_d,8 = 1
s,00_turb_d,9 = 1
s,00_turb_d,10 = 1
s,00_turb_d,11 = 1
s,00_turb_d,12 = 1
s,00_turb_d,13 = 1
s,00_turb_d,14 = 1
s,00_turb_d,15 = 1
s,00_turb_d,16 = 1
s,00_turb_d,17 = 1
s,00_turb_d,18 = 1
s,00_turb_d,19 = 1
s,00_turb_w,0 = 1
s,00_turb_w,1 = 1
s,00_turb_w,2 = 1
s,00_turb_w,3 = 1
s,00_turb_w,4 = 1
s,00_turb_w,5 = 1
s,00_turb_w,6 = 1
s,00_turb_w,7 = 1
s,00_turb_w,8 = 1
s,00_turb_w,9 = 1
s,00_turb_w,10 = 1
s,00_turb_w,11 = 1
s,00_turb_w,12 = 1
s,00_turb_w,13 = 1
s,00_turb_w,14 = 1
s,00_turb_w,15 = 1
s,00_turb_w,16 = 1
s,00_turb_w,17 = 1
s,00_turb_w,18 = 1
s,00_turb_w,19 = 1
s,al,0 = 1
s,al,1 = 2
s,al,2 = 3
s,al,3 = 4
s,al,4 = 5
s,al,5 = 6
s,al,6 = 7
s,al,7 = 8
s,al,8 = 9
s,al,9 = 10
s,al,10 = 1
s,al,11 = 2
s,al,12 = 3
s,al,13 = 4
s,al,14 = 5
s,al,15 = 6
s,al,16 = 7
s,al,17 = 8
s,al,18 = 9
s,al,19 = 10
s,ba,0 = 1
s,ba,1 = 2
s,ba,2 = 3
s,ba,3 = 4
s,ba,4 = 5
s,ba,5 = 6
s,ba,6 = 7
s,ba,7 = 8
s,ba,8 = 9
s,ba,9 = 10
s,ba,10 = 1
s,ba,11 = 2
s,ba,12 = 3
s,ba,13 = 4
s,ba,14 = 5
s,ba,15 = 6
s,ba,16 = 7
s,ba,17 = 8
s,ba,18 = 9
s,ba,19 = 10
s,bg,0 = 1
s,bg,1 = 2
s,bg,2 = 3
s,bg,3 = 4
s,bg,4 = 5
s,bg,5 = 6
s,bg,6 = 7
s,bg,7 = 8
s,bg,8 = 9
s,bg,9 = 10
s,bg,10 = 1
s,bg,11 = 2
s,bg,12 = 3
s,bg,13 = 4
s,bg,14 = 5
s,bg,15 = 6
s,bg,16 = 7
s,bg,17 = 8
s,bg,18 = 9
s,bg,19 = 10
s,cy,0 = 1
s,cy,1 = 2
s,cy,2 = 3
s,cy,3 = 4
s,cy,4 = 5
s,cy,5 = 6
s,cy,6 = 7
s,cy,7 = 8
s,cy,8 = 9
s,cy,9 = 10
s,cy,10 = 1
s,cy,11 = 2
s,cy,12 = 3
s,cy,13 = 4
s,cy,14 = 5
s,cy,15 = 6
s,cy,16 = 7
s,cy,17 = 8
s,cy,18 = 9
s,cy,19 = 10
s,gr,0 = 1
s,gr,1 = 2
s,gr,2 = 3
s,gr,3 = 4
s,gr,4 = 5
s,gr,5 = 6
s,gr,6 = 7
s,gr,7 = 8
s,gr,8 = 9
s,gr,9 = 10
s,gr,10 = 1
s,gr,11 = 2
s,gr,12 = 3
s,gr,13 = 4
s,gr,14 = 5
s,gr,15 = 6
s,gr,16 = 7
s,gr,17 = 8
s,gr,18 = 9
s,gr,19 = 10
s,hr,0 = 1
s,hr,1 = 2
s,hr,2 = 3
s,hr,3 = 4
s,hr,4 = 5
s,hr,5 = 6
s,hr,6 = 7
s,hr,7 = 8
s,hr,8 = 9
s,hr,9 = 10
s,hr,10 = 1
s,hr,11 = 2
s,hr,12 = 3
s,hr,13 = 4
s,hr,14 = 5
s,hr,15 = 6
s,hr,16 = 7
s,hr,17 = 8
s,hr,18 = 9
s,hr,19 = 10
s,hu,0 = 1
s,hu,1 = 2
s,hu,2 = 3
s,hu,3 = 4
s,hu,4 = 5
s,hu,5 = 6
s,hu,6 = 7
s,hu,7 = 8
s,hu,8 = 9
s,hu,9 = 10
s,hu,10 = 1
s,hu,11 = 2
s,hu,12 = 3
s,hu,13 = 4
s,hu,14 = 5
s,hu,15 = 6
s,hu,16 = 7
s,hu,17 = 8
s,hu,18 = 9
s,hu,19 = 10
s,me,0 = 1
s,me,1 = 2
s,me,2 = 3
s,me,3 = 4
s,me,4 = 5
s,me,5 = 6
s,me,6 = 7
s,me,7 = 8
s,me,8 = 9
s,me,9 = 10
s,me,10 = 1
s,me,11 = 2
s,me,12 = 3
s,me,13 = 4
s,me,14 = 5
s,me,15 = 6
s,me,16 = 7
s,me,17 = 8
s,me,18 = 9
s,me,19 = 10
s,mk,0 = 1
s,mk,1 = 2
s,mk,2 = 3
s,mk,3 = 4
s,mk,4 = 5
s,mk,5 = 6
s,mk,6 = 7
s,mk,7 = 8
s,mk,8 = 9
s,mk,9 = 10
s,mk,10 = 1
s,mk,11 = 2
s,mk,12 = 3
s,mk,13 = 4
s,mk,14 = 5
s,mk,15 = 6
s,mk,16 = 7
s,mk,17 = 8
s,mk,18 = 9
s,mk,19 = 10
s,ro,0 = 1
s,ro,1 = 2
s,ro,2 = 3
s,ro,3 = 4
s,ro,4 = 5
s,ro,5 = 6
s,ro,6 = 7
s,ro,7 = 8
s,ro,8 = 9
s,ro,9 = 10
s,ro,10 = 1
s,ro,11 = 2
s,ro,12 = 3
s,ro,13 = 4
s,ro,14 = 5
s,ro,15 = 6
s,ro,16 = 7
s,ro,17 = 8
s,ro,18 = 9
s,ro,19 = 10
s,rs,0 = 1
s,rs,1 = 2
s,rs,2 = 3
s,rs,3 = 4
s,rs,4 = 5
s,rs,5 = 6
s,rs,6 = 7
s,rs,7 = 8
s,rs,8 = 9
s,rs,9 = 10
s,rs,10 = 1
s,rs,11 = 2
s,rs,12 = 3
s,rs,13 = 4
s,rs,14 = 5
s,rs,15 = 6
s,rs,16 = 7
s,rs,17 = 8
s,rs,18 = 9
s,rs,19 = 10
w,00_pump_d,0 = 1
w,00_pump_d,1 = 1
w,00_pump_d,2 = 1
w,00_pump_d,3 = 1
w,00_pump_d,4 = 1
w,00_pump_d,5 = 1
w,00_pump_d,6 = 1
w,00_pump_d,7 = 1
w,00_pump_d,8 = 1
w,00_pump_d,9 = 1
w,00_pump_d,10 = 1
w,00_pump_d,11 = 1
w,00_pump_d,12 = 1
w,00_pump_d,13 = 1
w,00_pump_d,14 = 1
w,00_pump_d,15 = 1
w,00_pump_d,16 = 1
w,00_pump_d,17 = 1
w,00_pump_d,18 = 1
w,00_pump_d,19 = 1
w,00_pump_w,0 = 1
w,00_pump_w,1 = 1
w,00_pump_w,2 = 1
w,00_pump_w,3 = 1
w,00_pump_w,4 = 1
w,00_pump_w,5 = 1
w,00_pump_w,6 = 1
w,00_pump_w,7 = 1
w,00_pump_w,8 = 1
w,00_pump_w,9 = 1
w,00_pump_w,10 = 1
w,00_pump_w,11 = 1
w,00_pump_w,12 = 1
w,00_pump_w,13 = 1
w,00_pump_w,14 = 1
w,00_pump_w,15 = 1
w,00_pump_w,16 = 1
w,00_pump_w,17 = 1
w,00_pump_w,18 = 1
w,00_pump_w,19 = 1
w,00_turb_d,0 = 1
w,00_turb_d,1 = 1
w,00_turb_d,2 = 1
w,00_turb_d,3 = 1
w,00_turb_d,4 = 1
w,00_turb_d,5 = 1
w,00_turb_d,6 = 1
w,00_turb_d,7 = 1
w,00_turb_d,8 = 1
w,00_turb_d,9 = 1
w,00_turb_d,10 = 1
w,00_turb_d,11 = 1
w,00_turb_d,12 = 1
w,00_turb_d,13 = 1
w,00_turb_d,14 = 1
w,00_turb_d,15 = 1
w,00_turb_d,16 = 1
w,00_turb_d,17 = 1
w,00_turb_d,18 = 1
w,00_turb_d,19 = 1
w,00_turb_w,0 = 1
w,00_turb_w,1 = 1
w,00_turb_w,2 = 1
w,00_turb_w,3 = 1
w,00_turb_w,4 = 1
w,00_turb_w,5 = 1
w,00_turb_w,6 = 1
w,00_turb_w,7 = 1
w,00_turb_w,8 = 1
w,00_turb_w,9 = 1
w,00_turb_w,10 = 1
w,00_turb_w,11 = 1
w,00_turb_w,12 = 1
w,00_turb_w,13 = 1
w,00_turb_w,14 = 1
w,00_turb_w,15 = 1
w,00_turb_w,16 = 1
w,00_turb_w,17 = 1
w,00_turb_w,18 = 1
w,00_turb_w,19 = 1
w,al,0 = 1
w,al,1 = 2
w,al,2 = 3
w,al,3 = 4
w,al,4 = 5
w,al,5 = 6
w,al,6 = 7
w,al,7 = 8
w,al,8 = 9
w,al,9 = 10
w,al,10 = 1
w,al,11 = 2
w,al,12 = 3
w,al,13 = 4
w,al,14 = 5
w,al,15 = 6
w,al,16 = 7
w,al,17 = 8
w,al,18 = 9
w,al,19 = 10
w,ba,0 = 1
w,ba,1 = 2
w,ba,2 = 3
w,ba,3 = 4
w,ba,4 = 5
w,ba,5 = 6
w,ba,6 = 7
w,ba,7 = 8
w,ba,8 = 9
w,ba,9 = 10
w,ba,10 = 1
w,ba,11 = 2
w,ba,12 = 3
w,ba,13 = 4
w,ba,14 = 5
w,ba,15 = 6
w,ba,16 = 7
w,ba,17 = 8
w,ba,18 = 9
w,ba,19 = 10
w,bg,0 = 1
w,bg,1 = 2
w,bg,2 = 3
w,bg,3 = 4
w,bg,4 = 5
w,bg,5 = 6
w,bg,6 = 7
w,bg,7 = 8
w,bg,8 = 9
w,bg,9 = 10
w,bg,10 = 1
w,bg,11 = 2
w,bg,12 = 3
w,bg,13 = 4
w,bg,14 = 5
w,bg,15 = 6
w,bg,16 = 7
w,bg,17 = 8
w,bg,18 = 9
w,bg,19 = 10
w,cy,0 = 1
w,cy,1 = 2
w,cy,2 = 3
w,cy,3 = 4
w,cy,4 = 5
w,cy,5 = 6
w,cy,6 = 7
w,cy,7 = 8
w,cy,8 = 9
w,cy,9 = 10
w,cy,10 = 1
w,cy,11 = 2
w,cy,12 = 3
w,cy,13 = 4
w,cy,14 = 5
w,cy,15 = 6
w,cy,16 = 7
w,cy,17 = 8
w,cy,18 = 9
w,cy,19 = 10
w,gr,0 = 1
w,gr,1 = 2
w,gr,2 = 3
w,gr,3 = 4
w,gr,4 = 5
w,gr,5 = 6
w,gr,6 = 7
w,gr,7 = 8
w,gr,8 = 9
w,gr,9 = 10
w,gr,10 = 1
w,gr,11 = 2
w,gr,12 = 3
w,gr,13 = 4
w,gr,14 = 5
w,gr,15 = 6
w,gr,16 = 7
w,gr,17 = 8
w,gr,18 = 9
w,gr,19 = 10
w,hr,0 = 1
w,hr,1 = 2
w,hr,2 = 3
w,hr,3 = 4
w,hr,4 = 5
w,hr,5 = 6
w,hr,6 = 7
w,hr,7 = 8
w,hr,8 = 9
w,hr,9 = 10
w,hr,10 = 1
w,hr,11 = 2
w,hr,12 = 3
w,hr,13 = 4
w,hr,14 = 5
w,hr,15 = 6
w,hr,16 = 7
w,hr,17 = 8
w,hr,18 = 9
w,hr,19 = 10
w,hu,0 = 1
w,hu,1 = 2
w,hu,2 = 3
w,hu,3 = 4
w,hu,4 = 5
w,hu,5 = 6
w,hu,6 = 7
w,hu,7 = 8
w,hu,8 = 9
w,hu,9 = 10
w,hu,10 = 1
w,hu,11 = 2
w,hu,12 = 3
w,hu,13 = 4
w,hu,14 = 5
w,hu,15 = 6
w,hu,16 = 7
w,hu,17 = 8
w,hu,18 = 9
w,hu,19 = 10
w,me,0 = 1
w,me,1 = 2
w,me,2 = 3
w,me,3 = 4
w,me,4 = 5
w,me,5 = 6
w,me,6 = 7
w,me,7 = 8
w,me,8 = 9
w,me,9 = 10
w,me,10 = 1
w,me,11 = 2
w,me,12 = 3
w,me,13 = 4
w,me,14 = 5
w,me,15 = 6
w,me,16 = 7
w,me,17 = 8
w,me,18 = 9
w,me,19 = 10
w,mk,0 = 1
w,mk,1 = 2
w,mk,2 = 3
w,mk,3 = 4
w,mk,4 = 5
w,mk,5 = 6
w,mk,6 = 7
w,mk,7 = 8
w,mk,8 = 9
w,mk,9 = 10
w,mk,10 = 1
w,mk,11 = 2
w,mk,12 = 3
w,mk,13 = 4
w,mk,14 = 5
w,mk,15 = 6
w,mk,16 = 7
w,mk,17 = 8
w,mk,18 = 9
w,mk,19 = 10
w,ro,0 = 1
w,ro,1 = 2
w,ro,2 = 3
w,ro,3 = 4
w,ro,4 = 5
w,ro,5 = 6
w,ro,6 = 7
w,ro,7 = 8
w,ro,8 = 9
w,ro,9 = 10
w,ro,10 = 1
w,ro,11 = 2
w,ro,12 = 3
w,ro,13 = 4
w,ro,14 = 5
w,ro,15 = 6
w,ro,16 = 7
w,ro,17 = 8
w,ro,18 = 9
w,ro,19 = 10
w,rs,0 = 1
w,rs,1 = 2
w,rs,2 = 3
w,rs,3 = 4
w,rs,4 = 5
w,rs,5 = 6
w,rs,6 = 7
w,rs,7 = 8
w,rs,8 = 9
w,rs,9 = 10
w,rs,10 = 1
w,rs,11 = 2
w,rs,12 = 3
w,rs,13 = 4
w,rs,14 = 5
w,rs,15 = 6
w,rs,16 = 7
w,rs,17 = 8
w,rs,18 = 9
w,rs,19 = 10

